login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
emmabostian,emmabostian/developer-portfolios,2019-09-13T14:18:58Z,7353,7353,,true,true,
emilk,emilk/egui,2019-01-13T15:39:15Z,22252,22252,Rust,false,true,Apache License 2.0
mpj,mpj/create-react-app,2016-11-28T16:38:56Z,7,7,JavaScript,true,true,Other
hrydgard,hrydgard/ppsspp-site,2022-10-05T20:05:57Z,58,58,Rust,false,true,
eriklindernoren,eriklindernoren/PyTorch-GAN,2018-04-21T13:06:40Z,16393,16393,Python,true,true,MIT License
spotify,spotify/spotify.github.io,2021-07-28T18:54:12Z,103,103,HTML,false,false,Apache License 2.0
arvidn,arvidn/libtorrent,2015-06-03T05:22:03Z,5236,5236,C++,true,true,Other
aladdinpersson,aladdinpersson/Machine-Learning-Collection,2020-03-26T07:02:40Z,7603,7603,Python,true,true,MIT License
khaosdoctor,khaosdoctor/dotfiles,2017-01-13T21:08:08Z,10,10,Shell,true,true,GNU General Public License v3.0
Mojang,Mojang/minecraft-debugger,2021-04-28T17:45:54Z,57,57,TypeScript,true,true,MIT License
joearms,joearms/joearms.github.io,2017-09-12T14:49:51Z,61,61,HTML,true,true,MIT License
emilbjornson,emilbjornson/presentation_slides,2020-06-27T09:02:50Z,56,56,,true,true,
Dinnerbone,Dinnerbone/web-factoriopedia,2024-10-28T18:17:12Z,7,7,,true,true,MIT License
fornwall,fornwall/wgpu-game-of-life,2023-06-11T08:11:55Z,9,9,Rust,false,false,
victorbjorklund,victorbjorklund/scb_ex,2024-06-28T17:19:35Z,0,0,Elixir,true,true,
wader,wader/jaq,2024-09-23T09:58:48Z,0,0,,true,true,MIT License
bella-silveira,bella-silveira/adventofcode,2020-12-01T10:14:30Z,1,1,JavaScript,true,true,
davidsandberg,davidsandberg/facenet,2016-02-12T22:14:40Z,13796,13796,Python,false,true,MIT License
Nyholm,Nyholm/docs-1,2024-10-09T16:21:36Z,1,1,,true,false,Other
xNotch,xNotch/dark,2014-08-25T20:40:24Z,362,362,Dart,true,true,MIT License
dejwid,dejwid/instagram-clone,2024-10-27T14:32:43Z,11,11,TypeScript,true,true,
ivanpaulovich,ivanpaulovich/dotfiles,2022-07-13T19:13:56Z,3,3,Shell,true,true,MIT License
marcusolsson,marcusolsson/fides,2024-09-18T16:19:19Z,0,0,Python,true,false,Apache License 2.0
EmbarkStudios,EmbarkStudios/cervo,2022-05-10T19:00:40Z,40,40,Rust,true,true,Apache License 2.0
torkelo,torkelo/grafana,2014-05-29T15:33:34Z,112,112,JavaScript,true,true,Other
AhsanAyaz,AhsanAyaz/ng-resource-signal-yt,2024-10-31T08:08:41Z,0,0,TypeScript,true,true,
Grimler91,Grimler91/termux-packages,2017-02-02T15:47:11Z,28,28,Shell,true,false,Other
satansdeer,satansdeer/sound-recommender,2024-05-05T15:02:28Z,0,0,TypeScript,true,true,
marmelroy,marmelroy/PhoneNumberKit,2015-09-26T14:37:36Z,5135,5135,Swift,true,true,MIT License
LinusU,LinusU/node-rs,2022-09-27T16:31:40Z,1,1,,true,true,MIT License
williamboman,williamboman/mason-lspconfig.nvim,2022-07-21T11:57:05Z,2805,2805,Lua,false,false,Apache License 2.0
kushaldas,kushaldas/johnnycanencrypt,2020-07-08T06:16:51Z,51,51,Rust,true,true,GNU Lesser General Public License v3.0
Bogdan-Lyashenko,Bogdan-Lyashenko/fullstack-ai-nextjs,2024-04-07T13:04:15Z,0,0,,true,true,
h3r2tic,h3r2tic/gpu-allocator,2023-07-20T14:40:39Z,0,0,Rust,true,true,Apache License 2.0
rvirding,rvirding/luerl,2012-02-11T18:45:15Z,1044,1044,Erlang,true,true,Apache License 2.0
fu5ha,fu5ha/grayolson.me,2017-01-05T04:03:58Z,1,1,JavaScript,true,true,
leostera,leostera/dotfiles,2013-12-25T20:07:15Z,21,21,Python,true,false,Other
glrodasz,glrodasz/contentr,2023-08-12T14:06:13Z,2,2,JavaScript,true,true,
schteppe,schteppe/poly-decomp.js,2013-10-12T09:31:41Z,434,434,JavaScript,true,true,MIT License
ewels,ewels/nf-core-website,2018-04-18T20:11:00Z,0,0,Astro,true,true,MIT License
repi,repi/dotfiles,2023-04-25T21:57:26Z,0,0,Nushell,true,true,
tulios,tulios/mappersmith,2014-12-12T04:09:18Z,335,335,TypeScript,true,true,MIT License
isveckrali,isveckrali/udemigVoice,2024-10-24T14:32:02Z,0,0,JavaScript,true,true,
tadeuzagallo,tadeuzagallo/WebKit,2023-01-12T18:56:42Z,1,1,JavaScript,true,true,
javve,javve/list.js,2011-01-30T12:29:56Z,11199,11199,JavaScript,false,false,MIT License
thmsgbrt,thmsgbrt/thmsgbrt,2020-07-12T21:50:01Z,464,464,Mustache,true,true,
JoelBesada,JoelBesada/pasteboard,2012-06-16T21:04:59Z,637,637,CoffeeScript,true,true,
danielsaidi,danielsaidi/website_wally,2016-12-22T22:23:29Z,0,0,HTML,true,true,
johannilsson,johannilsson/www-sthlmtraveling,2015-04-26T13:24:36Z,0,0,HTML,true,false,
spydon,spydon/pubspec_parse,2024-10-27T13:25:52Z,0,0,,true,false,"BSD 3-Clause ""New"" or ""Revised"" License"
pontusab,pontusab/cursor.directory,2024-08-24T12:44:44Z,1559,1559,TypeScript,true,true,
EmmaDawsonDev,EmmaDawsonDev/deals-for-devs,2024-06-14T08:24:05Z,0,0,TypeScript,true,true,
veggiemonk,veggiemonk/awesome-docker,2014-09-21T17:01:48Z,30285,30285,,false,false,Apache License 2.0
aboullaite,aboullaite/aboullaite,2020-07-09T14:23:13Z,0,0,,true,true,
svmiller,svmiller/svmiller.github.io,2015-08-16T16:57:18Z,24,24,HTML,true,true,
lydell,lydell/elm-watch,2021-05-17T10:28:05Z,155,155,TypeScript,false,false,MIT License
sebh,sebh/UnrealEngineSkyAtmosphere,2020-06-02T20:05:37Z,710,710,C++,true,true,MIT License
slicedlime,slicedlime/examples,2020-07-06T22:21:21Z,186,186,mcfunction,true,false,
pmmmwh,pmmmwh/react-refresh-webpack-plugin,2019-09-12T21:27:04Z,3143,3143,JavaScript,false,false,MIT License
mattiasgustavsson,mattiasgustavsson/libs,2015-11-15T09:44:06Z,1673,1673,C,true,true,
rogeralsing,rogeralsing/PlasticLang,2015-07-11T12:25:49Z,3,3,C#,true,true,Apache License 2.0
korthaj,korthaj/korthaj.github.io,2015-02-25T18:07:37Z,16,16,HTML,true,false,
ivan-liljeqvist,ivan-liljeqvist/moralis-demo-app,2024-05-04T09:08:40Z,0,0,,true,false,
shoghicp,shoghicp/slack-client,2022-10-04T08:20:11Z,1,1,PHP,true,false,MIT License
kaishin,kaishin/swift-org-website,2022-09-02T08:49:58Z,0,0,SCSS,true,false,Other
Habrador,Habrador/Habrador,2022-01-25T09:12:11Z,2,2,,true,true,
darius-khll,darius-khll/AspNetCoreMigration,2020-05-25T18:11:20Z,1,1,C#,true,true,
a7ul,a7ul/react-native-exception-handler,2017-04-21T01:27:10Z,1583,1583,Objective-C,true,true,MIT License
foolip,foolip/day-to-day,2017-09-24T19:27:37Z,11,11,JavaScript,true,true,
fregu856,fregu856/papers,2018-09-20T06:44:49Z,401,401,,true,true,
Lauszus,Lauszus/clang-format-wheel,2024-09-11T11:07:06Z,0,0,,true,false,Apache License 2.0
dbarrosop,dbarrosop/terraform-provider-stripe,2024-10-04T08:01:32Z,0,0,,true,false,Mozilla Public License 2.0
iamstarkov,iamstarkov/renovate-allowed-versions-confusion,2023-08-08T09:31:50Z,0,0,,true,true,
NicolasPetton,NicolasPetton/dreamedaway.com,2022-11-19T09:51:43Z,3,3,Makefile,true,true,GNU Affero General Public License v3.0
vlidholt,vlidholt/serverpod_docs,2024-01-15T14:08:51Z,1,1,MDX,true,true,
alexdrone,alexdrone/Store,2017-03-21T17:46:10Z,503,503,Swift,true,true,
Kin-Zhang,Kin-Zhang/mmfn,2022-03-06T16:18:51Z,93,93,Python,false,false,MIT License
britzl,britzl/defold-orthographic,2017-06-28T20:50:50Z,164,164,Lua,true,true,MIT License
carolinan,carolinan/wordpress-develop,2021-05-03T07:40:38Z,2,2,PHP,true,false,
peterhellberg,peterhellberg/dotfiles,2009-11-26T13:19:14Z,11,11,Vim Script,true,true,
sagatowski,sagatowski/sagatowski,2022-11-19T20:03:16Z,11,11,,true,true,
quarnster,quarnster/Cura,2023-10-21T10:16:20Z,0,0,Python,true,true,GNU Lesser General Public License v3.0
isabellaalstrom,isabellaalstrom/lovelace-grocy-chores-card,2019-07-07T16:03:22Z,132,132,JavaScript,true,true,
LeuisKen,LeuisKen/webf,2024-07-01T11:58:46Z,0,0,Dart,true,true,Apache License 2.0
carlthome,carlthome/dotfiles,2021-08-08T15:30:30Z,12,12,Nix,false,false,GNU Affero General Public License v3.0
sebbekarlsson,sebbekarlsson/plicit,2024-08-02T14:14:01Z,2,2,TypeScript,true,false,
Rugvip,Rugvip/lerna-publish-experiment,2020-03-24T12:42:45Z,0,0,JavaScript,true,true,MIT License
heyman,heyman/heynote,2022-12-28T11:49:43Z,3997,3997,JavaScript,true,true,Other
ubuwaits,ubuwaits/beautiful-web-type,2012-01-12T05:23:14Z,7266,7266,HTML,false,false,MIT License
DanielRapp,DanielRapp/cat-filter,2021-09-19T13:33:08Z,11,11,JavaScript,true,true,
nevyn,nevyn/Wildwood,2024-09-07T08:46:23Z,0,0,C#,true,true,
erlang,erlang/erlang-org,2016-12-05T14:20:52Z,74,74,HTML,true,true,Apache License 2.0
haf,haf/expecto,2016-10-22T11:49:30Z,672,672,F#,true,true,Apache License 2.0
PEZ,PEZ/replicant,2024-08-16T18:36:48Z,0,0,Clojure,true,true,
stuffmatic,stuffmatic/zephyr-ble-midi,2023-01-16T10:15:21Z,4,4,C,true,true,MIT License
ardacetinkaya,ardacetinkaya/Hello.AI.World,2024-08-08T19:06:37Z,3,3,C#,true,true,
pirelenito,pirelenito/lumine,2017-11-18T21:34:56Z,8,8,TypeScript,false,false,
MaikKlein,MaikKlein/unreal-rust,2021-12-27T15:16:00Z,2100,2100,Rust,true,true,Apache License 2.0
icyJoseph,icyJoseph/advent-of-code,2019-12-02T11:01:37Z,3,3,TypeScript,true,true,
pardeike,pardeike/Harmony,2017-01-04T09:43:16Z,5274,5274,C#,true,true,MIT License
pomle,pomle/shapes,2022-01-28T09:03:43Z,0,0,TypeScript,true,false,MIT License
rarkins,rarkins/unkey,2024-10-30T17:07:30Z,0,0,,true,true,Other
astrit,astrit/css-deploy,2024-08-16T22:38:44Z,0,0,,true,true,
filipmartinsson,filipmartinsson/telegram-copytrade-bot,2024-06-20T08:23:45Z,4,4,JavaScript,true,true,
Marwes,Marwes/qmk_firmware,2024-08-11T16:40:20Z,0,0,,true,false,GNU General Public License v2.0
arirawr,arirawr/ariv.se,2015-05-02T18:03:44Z,0,0,HTML,true,true,
boredabdel,boredabdel/developers-conferences-agenda,2023-08-14T19:43:36Z,0,0,JavaScript,true,true,
felixjones,felixjones/felixjones.co.uk,2022-07-23T20:44:17Z,2,2,HTML,true,true,
CarlGroth,CarlGroth/better-timers,2024-10-20T19:15:37Z,0,0,,true,true,"BSD 2-Clause ""Simplified"" License"
garazdawi,garazdawi/otp,2010-08-17T15:09:26Z,12,12,Erlang,false,false,Apache License 2.0
monperrus,monperrus/canvaslms,2024-10-30T08:15:29Z,0,0,,true,true,MIT License
FredrikNoren,FredrikNoren/ungit,2013-05-19T10:44:44Z,10450,10450,JavaScript,true,true,MIT License
dfahlander,dfahlander/TypeScript,2015-04-24T07:49:01Z,0,0,TypeScript,true,true,Apache License 2.0
themaxsandelin,themaxsandelin/sudoku-react,2024-10-26T12:03:30Z,0,0,TypeScript,true,true,
plajjan,plajjan/draft-kll-yang-label-tsdb,2023-10-17T21:47:05Z,0,0,Makefile,true,true,Other
ranisalt,ranisalt/tibiapak,2024-10-03T21:30:12Z,1,1,,false,false,Creative Commons Zero v1.0 Universal
DMarby,DMarby/humblebundle-ebook-downloader,2014-11-29T21:56:26Z,230,230,JavaScript,false,false,The Unlicense
bjorng,bjorng/otp,2009-11-25T16:02:48Z,6,6,Erlang,true,true,Apache License 2.0
ilkermanap,ilkermanap/storagetest,2024-10-30T12:16:11Z,0,0,Python,true,true,GNU General Public License v3.0
udoprog,udoprog/jpv,2023-04-24T20:33:51Z,7,7,Rust,true,true,Apache License 2.0
kvakvs,kvakvs/aeternity,2024-09-11T01:38:37Z,0,0,,true,true,ISC License
mostafa,mostafa/logto,2024-06-22T16:30:11Z,0,0,TypeScript,true,false,Mozilla Public License 2.0
samuelkraft,samuelkraft/samuelkraft-next,2021-01-04T08:39:52Z,462,462,MDX,true,true,MIT License
johanandren,johanandren/sbt-akka-version-check,2019-11-13T14:25:08Z,10,10,Scala,true,true,Apache License 2.0
philpax,philpax/philpax.github.io,2021-10-07T01:41:46Z,0,0,HTML,true,true,
hex2f,hex2f/site,2024-08-12T19:59:56Z,0,0,TypeScript,true,true,
Vintharas,Vintharas/dotfiles,2019-03-13T06:56:32Z,1,1,Shell,true,true,
K-Phoen,K-Phoen/dashboard-linter,2024-01-17T11:22:05Z,0,0,Go,true,true,Apache License 2.0
beiciliang,beiciliang/beiciliang.github.io,2019-12-03T15:40:58Z,1,1,SCSS,true,false,MIT License
Ezzpify,Ezzpify/qmk_firmware,2024-07-27T09:39:23Z,0,0,,true,true,GNU General Public License v2.0
pakerfeldt,pakerfeldt/node-red-contrib-fermentation-controller,2024-09-15T12:16:43Z,0,0,JavaScript,true,true,MIT License
NickolajA,NickolajA/ConfigMgrPrerequisitesTool,2017-05-22T22:57:39Z,29,29,C#,true,false,
Speedi13,Speedi13/ROP-COMPILER,2019-08-18T14:48:36Z,555,555,C++,true,true,
northvolt,northvolt/oapi-codegen,2024-09-27T07:18:45Z,0,0,Go,true,true,Apache License 2.0
soulgalore,soulgalore/webpagereplay-builder,2018-02-14T21:27:56Z,1,1,Go,true,true,Other
benjdlambert,benjdlambert/artwork,2023-10-04T16:59:59Z,0,0,,true,false,Other
khromov,khromov/hydration-markers-sveltekit-repro,2024-10-31T16:30:41Z,0,0,Svelte,true,true,
hraberg,hraberg/enumerable,2010-03-30T21:22:31Z,59,59,Java,true,true,
mehdy,mehdy/keepalived-exporter,2020-01-25T15:21:06Z,123,123,Go,true,true,GNU General Public License v3.0
koreyspace,koreyspace/generative-ai-for-beginners,2023-10-27T13:36:40Z,2,2,Jupyter Notebook,true,false,MIT License
magiconair,magiconair/supervisord,2024-10-30T06:38:56Z,0,0,Go,true,true,MIT License
ftrvxmtrx,ftrvxmtrx/scare,2023-09-12T14:19:36Z,0,0,Python,true,true,GNU General Public License v2.0
diogotcorreia,diogotcorreia/dotfiles,2021-01-23T22:24:23Z,17,17,Nix,false,false,The Unlicense
kaaes,kaaes/albums-availability,2015-01-11T23:48:55Z,87,87,JavaScript,true,true,MIT License
frozzare,frozzare/dotfiles,2015-02-21T20:17:22Z,4,4,Shell,true,false,MIT License
rollbear,rollbear/ci_compilers,2022-09-24T16:35:07Z,2,2,Shell,true,true,Boost Software License 1.0
andoma,andoma/mios,2019-02-02T16:24:21Z,3,3,C,true,true,MIT License
oeway,oeway/hypha-rpc,2024-07-18T21:50:48Z,3,3,Python,true,true,MIT License
wictorwilen,wictorwilen/config,2024-08-18T20:39:56Z,0,0,,true,true,MIT License
NamitaMalik,NamitaMalik/reactive-forms-with-observables,2024-02-23T21:44:29Z,0,0,TypeScript,true,true,
ChocoChipset,ChocoChipset/astra,2024-05-14T07:50:06Z,0,0,,true,false,MIT License
rehrumesh,rehrumesh/type-transformations-workshop,2024-01-02T20:28:51Z,0,0,,true,true,
samuell,samuell/SKESA,2024-10-11T03:40:32Z,0,0,,true,true,Other
maxulysse,maxulysse/nf-core_riboseq,2023-12-06T15:30:21Z,0,0,,true,false,MIT License
bluecmd,bluecmd/huawei-hdx-to-html,2024-10-16T12:48:09Z,0,0,Python,true,true,
Ali-Razmjoo,Ali-Razmjoo/keycloak,2024-08-24T12:13:37Z,0,0,,true,false,Apache License 2.0
stakater,stakater/publications,2024-10-18T09:45:23Z,0,0,,true,true,
kabirbaidhya,kabirbaidhya/keycode-js,2016-04-04T17:08:47Z,112,112,TypeScript,false,false,MIT License
marcusoftnet,marcusoftnet/dotfiles,2017-05-10T12:15:32Z,3,3,Shell,true,false,MIT License
JensRantil,JensRantil/jensrantil.github.io,2013-05-14T20:55:55Z,2,2,Shell,true,false,
hamidreza-s,hamidreza-s/hamidreza-s.github.io,2013-12-16T14:15:07Z,1,1,CSS,true,true,
royshouvik,royshouvik/student0,2023-07-24T07:23:20Z,0,0,,true,true,
Kimtaro,Kimtaro/ve,2011-01-07T09:10:14Z,216,216,Ruby,true,true,MIT License
camiloribeiro,camiloribeiro/dotfiles,2016-08-25T12:08:50Z,0,0,Vim script,true,true,
jmpas,jmpas/29k,2023-06-12T07:53:10Z,0,0,,true,false,Creative Commons Zero v1.0 Universal
kopiro,kopiro/rome-coding-course,2024-10-07T08:03:08Z,0,0,HTML,true,true,
wille,wille/cookie-session,2024-10-24T19:32:53Z,0,0,JavaScript,true,false,MIT License
thelinmichael,thelinmichael/spotify-web-api-node,2014-05-26T22:36:35Z,3110,3110,JavaScript,true,true,MIT License
simeg,simeg/mmini,2020-07-09T06:41:14Z,1,1,Ruby,false,false,MIT License
happi,happi/theBeamBook,2017-03-23T18:25:31Z,3117,3117,Erlang,true,true,Creative Commons Attribution 4.0 International
kesla,kesla/io.js,2015-07-04T19:34:39Z,0,0,JavaScript,true,true,Other
renatoathaydes,renatoathaydes/dartle,2019-09-06T22:05:09Z,14,14,Dart,true,true,Apache License 2.0
anderseknert,anderseknert/anderseknert.github.io,2019-11-10T19:59:43Z,0,0,HTML,true,true,Apache License 2.0
iKenndac,iKenndac/Recap,2024-10-20T15:58:17Z,0,0,Swift,true,true,MIT License
Wumpf,Wumpf/rerun,2024-08-16T11:02:54Z,0,0,,true,false,Apache License 2.0
fabianperez,fabianperez/buildpack-sentry-sourcemaps,2022-01-18T14:20:19Z,0,0,,true,true,MIT License
Nilsen84,Nilsen84/vulkan-snake,2024-05-10T14:23:27Z,1,1,C++,true,true,
eliassjogreen,eliassjogreen/eliassjogreen,2020-07-30T13:08:38Z,2,2,,true,true,MIT License
AhmedAbdulrahman,AhmedAbdulrahman/dev-finder,2024-03-20T12:13:42Z,0,0,,true,true,MIT License
5monkeys,5monkeys/djedi-cms,2013-09-17T12:01:41Z,83,83,CSS,true,true,"BSD 3-Clause ""New"" or ""Revised"" License"
bhassani,bhassani/ChatGPTsnippets,2023-11-29T10:19:48Z,0,0,C,true,true,
ledongthuc,ledongthuc/monorepolabeling,2024-09-04T02:43:10Z,0,0,JavaScript,true,true,
postmodernistx,postmodernistx/configs,2021-09-19T15:27:15Z,11,11,JavaScript,true,true,
elitan,elitan/cf-vite-test,2024-10-12T18:16:25Z,0,0,TypeScript,true,true,
zth,zth/rescript-relay,2019-07-24T07:12:07Z,339,339,ReScript,true,true,
bicycle1885,bicycle1885/Zarr.jl,2024-08-21T22:27:35Z,0,0,,true,true,Other
Temaran,Temaran/UnrealEngineShaderPluginDemo,2015-02-08T09:56:02Z,898,898,C++,true,true,MIT License
tonythomas01,tonythomas01/advent-of-code-2023,2023-12-28T16:06:17Z,0,0,Python,true,true,
dflemstr,dflemstr/Positron,2024-09-06T14:39:58Z,0,0,,true,false,
bergquist,bergquist/grafana,2014-01-20T08:49:55Z,2,2,TypeScript,true,true,GNU Affero General Public License v3.0
richtr,richtr/NoSleep.js,2015-04-21T08:10:40Z,2232,2232,JavaScript,false,false,MIT License
seriyps,seriyps/epgsql,2014-03-12T20:27:00Z,1,1,Erlang,true,true,"BSD 3-Clause ""New"" or ""Revised"" License"
hsjoberg,hsjoberg/blixt-wallet,2019-07-19T09:20:57Z,387,387,TypeScript,true,false,MIT License
lastguest,lastguest/ESO-InkTracker,2024-07-08T09:44:56Z,0,0,Lua,true,true,MIT License
luna-duclos,luna-duclos/tla-waitlist,2022-12-17T20:07:09Z,1,1,JavaScript,true,true,MIT License
rasmusbrandt,rasmusbrandt/webrtc-pc,2020-03-02T10:06:56Z,0,0,HTML,true,true,Other
Jiwan,Jiwan/dense_hash_map,2019-11-09T22:32:15Z,45,45,C++,true,true,MIT License
